rho,vp,vs,dip,strike,plunge,trend,ani,depth
2411.0,5910.0,3456.0,0.0,0.0,0.0,0.0,0.0,0.0
2411.0,5910.0,3456.0,0.0,0.0,0.0,0.0,0.0,2000.0
2411.0,5910.0,3456.0,0.0,0.0,0.0,0.0,0.0,4000.0
2411.0,5910.0,3456.0,0.0,0.0,0.0,0.0,0.0,6000.0
2411.0,5910.0,3456.0,0.0,0.0,0.0,0.0,0.0,6622.0
2531.0,7160.0,4092.0,0.0,0.0,0.0,0.0,0.0,8000.0
2531.0,7160.0,4092.0,0.0,0.0,0.0,0.0,0.0,10000.0
2531.0,7160.0,4092.0,0.0,0.0,0.0,0.0,0.0,12000.0
2531.0,7160.0,4092.0,0.0,0.0,0.0,0.0,0.0,14000.0
2531.0,7160.0,4092.0,0.0,0.0,0.0,0.0,0.0,15631.0
2956.0,7455.0,4762.0,0.0,0.0,0.0,0.0,0.0,16000.0
2956.0,7455.0,4762.0,0.0,0.0,0.0,0.0,0.0,18000.0
2956.0,7455.0,4762.0,0.0,0.0,0.0,0.0,0.0,20000.0
2956.0,7455.0,4762.0,0.0,0.0,0.0,0.0,0.0,22000.0
2956.0,7455.0,4762.0,0.0,0.0,0.0,0.0,0.0,24000.0
2956.0,7455.0,4762.0,0.0,0.0,0.0,0.0,0.0,26000.0
2956.0,7455.0,4762.0,0.0,0.0,0.0,0.0,0.0,28000.0
2956.0,7455.0,4762.0,0.0,0.0,0.0,0.0,0.0,30000.0
2956.0,7455.0,4762.0,0.0,0.0,0.0,0.0,0.0,30235.0
3023.0,8351.0,4962.0,0.0,0.0,0.0,0.0,0.0,32000.0
3023.0,8351.0,4962.0,0.0,0.0,0.0,0.0,0.0,34000.0
3023.0,8351.0,4962.0,0.0,0.0,0.0,0.0,0.0,36000.0
3023.0,8351.0,4962.0,0.0,0.0,0.0,0.0,0.0,38000.0
3023.0,8351.0,4962.0,0.0,0.0,0.0,0.0,0.0,40000.0
3023.0,8351.0,4962.0,0.0,0.0,0.0,0.0,0.0,42000.0
3023.0,8351.0,4962.0,0.0,0.0,0.0,0.0,0.0,44000.0
3023.0,8351.0,4962.0,0.0,0.0,0.0,0.0,0.0,46000.0
3023.0,8351.0,4962.0,0.0,0.0,0.0,0.0,0.0,48000.0
3023.0,8351.0,4962.0,0.0,0.0,0.0,0.0,0.0,50000.0
